arquivo,categoria,fonte,url,url_imagem,autor,licenca,data_coleta
lambe_lambe_unicamp_0861.jpg,lambe-lambe,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Fot%C3%B3grafo_lambe-lambe,_Centro_de_Mem%C3%B3ria_-_Unicamp_(APS_1.1.0861).jpg",https://upload.wikimedia.org/wikipedia/commons/c/cb/Fot%C3%B3grafo_lambe-lambe%2C_Centro_de_Mem%C3%B3ria_-_Unicamp_%28APS_1.1.0861%29.jpg,Centro de Memória - Unicamp,CC BY-SA 4.0,2026-06-26
lambe_lambe_pantoja.jpg,lambe-lambe,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Fot%C3%B3grafo_lambe-lambe_(4639741107).jpg,https://upload.wikimedia.org/wikipedia/commons/2/23/Fot%C3%B3grafo_lambe-lambe_%284639741107%29.jpg,Luiz Pantoja (São Paulo),CC BY 2.0,2026-06-26
lambe_lambe_ultimo.jpg,lambe-lambe,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:%C3%9Altimo_lambe-lambe.jpg,https://upload.wikimedia.org/wikipedia/commons/7/78/%C3%9Altimo_lambe-lambe.jpg,marcusrg (Nova Friburgo),CC BY 2.0,2026-06-26
lambe_lambe_hayasaka.jpg,lambe-lambe,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Lambe-lambe_(5475921647).jpg,https://upload.wikimedia.org/wikipedia/commons/5/57/Lambe-lambe_%285475921647%29.jpg,Eli Kazuyuki Hayasaka (São Paulo),CC BY-SA 2.0,2026-06-26
tintype_dama_idosa.jpg,tintype,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Bust_portrait,_elderly_lady._Cased_tintype,_sixth_plate.jpg",https://upload.wikimedia.org/wikipedia/commons/0/03/Bust_portrait%2C_elderly_lady._Cased_tintype%2C_sixth_plate.jpg,Beinecke Library,CC BY 2.0,2026-06-26
tintype_menino_boutonniere.jpg,tintype,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Bust_portrait,_young_boy_with_boutin-_niere._Cased_tintype,_gem_tintype_case,_sixteenth_plate.jpg",https://upload.wikimedia.org/wikipedia/commons/7/72/Bust_portrait%2C_young_boy_with_boutin-_niere._Cased_tintype%2C_gem_tintype_case%2C_sixteenth_plate.jpg,Beinecke Library,CC BY 2.0,2026-06-26
tintype_soldado_kepi.jpg,tintype,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Gem_portrait,_soldier_with_kepi._Cased_tintype,_ninth_plate.jpg",https://upload.wikimedia.org/wikipedia/commons/4/43/Gem_portrait%2C_soldier_with_kepi._Cased_tintype%2C_ninth_plate.jpg,Beinecke Library,CC BY 2.0,2026-06-26
tintype_familia_cinco.jpg,tintype,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Group_portrait,_family_of_five,_Cased_tintype,_half_plate.jpg",https://upload.wikimedia.org/wikipedia/commons/8/88/Group_portrait%2C_family_of_five%2C_Cased_tintype%2C_half_plate.jpg,Beinecke Library,CC BY 2.0,2026-06-26
tintype_jovem_joias.jpg,tintype,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Half-length_portrait,_seated_young_woman_with_tinted_gold_jewelry._Tintype,_sixth_plate.jpg",https://upload.wikimedia.org/wikipedia/commons/3/3e/Half-length_portrait%2C_seated_young_woman_with_tinted_gold_jewelry._Tintype%2C_sixth_plate.jpg,Beinecke Library,CC BY 2.0,2026-06-26
tintype_menino_flor.jpg,tintype,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Half-length_portrait,_young_boy_seated_with_flower_in_lapel._Cased_tintype,_sixth_plate.jpg",https://upload.wikimedia.org/wikipedia/commons/7/78/Half-length_portrait%2C_young_boy_seated_with_flower_in_lapel._Cased_tintype%2C_sixth_plate.jpg,Beinecke Library,CC BY 2.0,2026-06-26
tintype_jovem_vestido_listrado.jpg,tintype,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Half-length_portrait,_young_woman_in_striped_dress._Tintype,_sixth_plate.jpg",https://upload.wikimedia.org/wikipedia/commons/3/39/Half-length_portrait%2C_young_woman_in_striped_dress._Tintype%2C_sixth_plate.jpg,Beinecke Library,CC BY 2.0,2026-06-26
tintype_fotografo_1880.jpg,tintype,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Photographer_Taking_a_Tintype_Portrait_-_1880_-_Flickr_-_JFGryphon.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a5/Photographer_Taking_a_Tintype_Portrait_-_1880_-_Flickr_-_JFGryphon.jpg,Jim Griffin,CC0,2026-06-26
ferrotipo_prospectores_1860.jpg,ferrótipo,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Portrait_of_an_Unidentified_Pair_of_Prospectors,_c._1860,_ferrotype_by_Unknown_Photographer.jpg",https://upload.wikimedia.org/wikipedia/commons/0/06/Portrait_of_an_Unidentified_Pair_of_Prospectors%2C_c._1860%2C_ferrotype_by_Unknown_Photographer.jpg,Autor desconhecido,Public domain,2026-06-26
ferrotipo_album_chicago_1.jpg,ferrótipo,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Portraits_-_album_de_24_ferrotypes_-_btv1b550110385_(1_of_7).jpg,https://upload.wikimedia.org/wikipedia/commons/5/50/Portraits_-_album_de_24_ferrotypes_-_btv1b550110385_%281_of_7%29.jpg,Photographie Chicago,Public domain,2026-06-26
ferrotipo_album_chicago_4.jpg,ferrótipo,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Portraits_-_album_de_24_ferrotypes_-_btv1b550110385_(4_of_7).jpg,https://upload.wikimedia.org/wikipedia/commons/9/9b/Portraits_-_album_de_24_ferrotypes_-_btv1b550110385_%284_of_7%29.jpg,Photographie Chicago,Public domain,2026-06-26
ambrotipo_familia_brown_1858.jpg,ambrótipo,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Ambrotype_Portrait_of_the_Brown_family_of_Honolulu,_c._1858.jpg",https://upload.wikimedia.org/wikipedia/commons/c/ce/Ambrotype_Portrait_of_the_Brown_family_of_Honolulu%2C_c._1858.jpg,Autor incerto,Public domain,2026-06-26
ambrotipo_mulher_1857.jpg,ambrótipo,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Ambrotype_of_a_woman,_approximately_1857-1858_(PORTRAITS_1653).jpg",https://upload.wikimedia.org/wikipedia/commons/2/25/Ambrotype_of_a_woman%2C_approximately_1857-1858_%28PORTRAITS_1653%29.jpg,Autor desconhecido,Public domain,2026-06-26
ambrotipo_duas_criancas.jpg,ambrótipo,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:An_ambrotype_of_two_children.jpg,https://upload.wikimedia.org/wikipedia/commons/2/29/An_ambrotype_of_two_children.jpg,Autor desconhecido,Public domain,2026-06-26
cdv_estudio_abdms.jpg,carte de visite,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Carte_de_Visite_Studio_Portrait_-_ABDMS083180.jpg,https://upload.wikimedia.org/wikipedia/commons/4/43/Carte_de_Visite_Studio_Portrait_-_ABDMS083180.jpg,Autor desconhecido,Public domain,2026-06-26
cdv_nordahl_1882.jpg,carte de visite,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:1882-1883_Wilhelm_Nordahl_(Humboldtstra%C3%9Fe_1A_in_Hannover)_Carte_de_Visite_Portrait_Brustbild_eines_ungenannten_Mannes,_Avers.jpg",https://upload.wikimedia.org/wikipedia/commons/e/ed/1882-1883_Wilhelm_Nordahl_%28Humboldtstra%C3%9Fe_1A_in_Hannover%29_Carte_de_Visite_Portrait_Brustbild_eines_ungenannten_Mannes%2C_Avers.jpg,Wilhelm Nordahl,CC0,2026-06-26
cdv_minerva_washburn.jpg,carte de visite,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Minerva_(Emma)_Carte_de_Visite_by_W_W_Washburn,_New_Orleans.jpg",https://upload.wikimedia.org/wikipedia/commons/4/45/Minerva_%28Emma%29_Carte_de_Visite_by_W_W_Washburn%2C_New_Orleans.jpg,W. W. Washburn (Nova Orleans),Public domain,2026-06-26
cabinet_olive_stewart_1860.jpg,cabinet card,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Cabinet_card_portrait_of_Olive_Bell_Stewart,_circa_1860_(MOHAI_8998).jpg",https://upload.wikimedia.org/wikipedia/commons/7/7b/Cabinet_card_portrait_of_Olive_Bell_Stewart%2C_circa_1860_%28MOHAI_8998%29.jpg,Morse,Public domain,2026-06-26
cabinet_casal_japones.jpg,cabinet card,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:Cabinet_card_portrait_of_a_Japanese_couple_holding_hands_(16733322712).jpg,https://upload.wikimedia.org/wikipedia/commons/b/bc/Cabinet_card_portrait_of_a_Japanese_couple_holding_hands_%2816733322712%29.jpg,simpleinsomnia,CC BY 2.0,2026-06-26
met_christiano_vendedores_1.jpg,carte de visite,The Met,https://www.metmuseum.org/art/collection/search/764812,https://images.metmuseum.org/CRDImages/ph/original/DP-15801-125.jpg,Christiano Junior,CC0,2026-06-26
met_christiano_vendedor_homem.jpg,carte de visite,The Met,https://www.metmuseum.org/art/collection/search/764810,https://images.metmuseum.org/CRDImages/ph/original/DP-15801-121.jpg,Christiano Junior,CC0,2026-06-26
met_christiano_mulher.jpg,carte de visite,The Met,https://www.metmuseum.org/art/collection/search/764811,https://images.metmuseum.org/CRDImages/ph/original/DP-15801-123.jpg,Christiano Junior,CC0,2026-06-26
met_christiano_vendedor.jpg,carte de visite,The Met,https://www.metmuseum.org/art/collection/search/764807,https://images.metmuseum.org/CRDImages/ph/original/DP-15801-115.jpg,Christiano Junior,CC0,2026-06-26
met_tintype_cinco_homens.jpg,tintype,The Met,https://www.metmuseum.org/art/collection/search/899141,https://images.metmuseum.org/CRDImages/ph/original/DP-39905-037.jpg,Autor desconhecido,CC0,2026-06-26
met_tintype_canteiro_crianca.jpg,tintype,The Met,https://www.metmuseum.org/art/collection/search/291932,https://images.metmuseum.org/CRDImages/ph/original/DP700474.jpg,Autor desconhecido,CC0,2026-06-26
met_tintype_funileiros.jpg,tintype,The Met,https://www.metmuseum.org/art/collection/search/291868,https://images.metmuseum.org/CRDImages/ph/original/DP700348.jpg,Autor desconhecido,CC0,2026-06-26
met_ambrotipo_tipografo_odell.jpg,ambrótipo,The Met,https://www.metmuseum.org/art/collection/search/930352,https://images.metmuseum.org/CRDImages/ph/original/DP-45863-001.jpg,Autor desconhecido,CC0,2026-06-26
met_ambrotipo_tanoeiro.jpg,ambrótipo,The Met,https://www.metmuseum.org/art/collection/search/291942,https://images.metmuseum.org/CRDImages/ph/original/DP700277.jpg,Autor desconhecido,CC0,2026-06-26
met_ambrotipo_gueixa.jpg,ambrótipo,The Met,https://www.metmuseum.org/art/collection/search/285443,https://images.metmuseum.org/CRDImages/ph/original/DP369542.jpg,Yokoyama Matsusaburo,CC0,2026-06-26
flickr_tintype_crianca.jpg,tintype,Flickr,https://www.flickr.com/photos/107480180@N03/51409790285,https://live.staticflickr.com/65535/51409790285_43877b922d_b.jpg,smallcurio,Public Domain Mark 1.0,2026-06-26
flickr_ambrotipo_irmas.jpg,ambrótipo,Flickr,https://www.flickr.com/photos/107480180@N03/51409588544,https://live.staticflickr.com/65535/51409588544_548f5ca588_b.jpg,smallcurio,Public Domain Mark 1.0,2026-06-26
flickr_cdv_louis_riel.jpg,carte de visite,Flickr,https://www.flickr.com/photos/28853433@N02/6461178381,https://live.staticflickr.com/7162/6461178381_3c5840ceed_b.jpg,Library and Archives Canada,CC BY 2.0,2026-06-26
flickr_soldado_jovem_1900.jpg,retrato de estúdio,Flickr,https://www.flickr.com/photos/24469639@N00/7160794283,https://live.staticflickr.com/8166/7160794283_23240265b9_b.jpg,whatsthatpicture,Public Domain Mark 1.0,2026-06-26
tintype_grupo_mulheres_toucas.jpg,tintype,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Groepsportret_van_vier_vrouwen_met_mutsen_en_drie_mannen,_RP-F-F14612.jpg",https://upload.wikimedia.org/wikipedia/commons/b/ba/Groepsportret_van_vier_vrouwen_met_mutsen_en_drie_mannen%2C_RP-F-F14612.jpg,Rijksmuseum,CC0,2026-07-04
tintype_grupo_quatorze_mulheres.jpg,tintype,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Groepsportret_van_veertien_vrouwen_rondom_een_tafel_tijdens_een_picknick_in_de_open_lucht,_RP-F-2007-414.jpg",https://upload.wikimedia.org/wikipedia/commons/1/15/Groepsportret_van_veertien_vrouwen_rondom_een_tafel_tijdens_een_picknick_in_de_open_lucht%2C_RP-F-2007-414.jpg,Rijksmuseum,CC0,2026-07-04
tintype_grupo_mulheres_bicicletas.jpg,tintype,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Groepsportret_van_vijf_vrouwen,_met_fietsen_aan_de_hand_staand_voor_een_geschilderd_achtergronddoek_met_boslandschap_waarboven_een_deel_van_het_doek_van_de_tent_van_de_fotograaf,_RP-F-2007-400.jpg",https://upload.wikimedia.org/wikipedia/commons/8/8c/Groepsportret_van_vijf_vrouwen%2C_met_fietsen_aan_de_hand_staand_voor_een_geschilderd_achtergronddoek_met_boslandschap_waarboven_een_deel_van_het_doek_van_de_tent_van_de_fotograaf%2C_RP-F-2007-400.jpg,Rijksmuseum,CC0,2026-07-04
tintype_mulher_sec19.jpg,tintype,Wikimedia Commons,https://commons.wikimedia.org/wiki/File:19th_century_Photograph_-_woman.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f3/19th_century_Photograph_-_woman.jpg,Unknown author Unknown author,Public domain,2026-07-04
